nom,latitude,longitude,description,adresse_brut,type_lieu,public_cible,contact_telephone,horaires_ouverture_brut,services
Groupement des Intellectuels Aveugles ou Amblyopes,44.82228161,-0.5665302877,"Le G.I.A.A Aquitaine a pour vocation l’aide aux personnes déficientes visuelles. Nos activités : soutien d’étudiants déficients visuels par la fourniture à la demande de documents numérisés accessibles, gestion d’une bibliothèque sonore (plus de 12 000 ouvrages audio (au format MP3), cours d’informatique adapté, cours de braille, soutien psychologique, aide aux démarches administratives et accompagnement vers l’emploi.",14 rue de la Réole,Association,"Allocataires,Demandeurs d'emploi,Jeunes,Personnes en situation de handicap,Séniors",05 56 31 48 48,Du Lundi au Jeudi : 9h-17h30.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Pôle Emploi Gironde - Bordeaux St Jean,44.82710581,-0.5541964794,"Accueille et accompagne toute personne à la recherche d'un emploi, d'une formation, d'un conseil professionnelle, d'une aide à la mobilité ou à l'insertion sociale et professionnelle.Indemnise les personnes relevant de l'assurance-chômage. Conseille et accompagne les entreprises dans leurs recrutements. Relaie les politiques publiques en relation avec ses missions.",4 rue Bac Ninh,Pôle Emploi,Demandeurs d'emploi,3949,Réception sans rendez-vous les matin du Lundi au Vendredi de 8h30 à 12h30 et sur rendez-vous les après-midi sauf le Jeudi.,Accès à un équipement informatique
Pôle Emploi Gironde - Bordeaux Bastide,44.83804603,-0.5551320982,"Accueille et accompagne toute personne à la recherche d'un emploi, d'une formation, d'un conseil professionnelle, d'une aide à la mobilité ou à l'insertion sociale et professionnelle.Indemnise les personnes relevant de l'assurance-chômage. Conseille et accompagne les entreprises dans leurs recrutements. Relaie les politiques publiques en relation avec ses missions.",4 rue René Buthaut,Pôle Emploi,Demandeurs d'emploi,3949,Réception sans rendez-vous les matin du Lundi au Vendredi de 8h30 à 12h30 et sur rendez-vous les après-midi sauf le Jeudi.,Accès à un équipement informatique
APF France handicap Délégation Gironde,44.85537183,-0.6327575738,"Association de défense des droits des personnes en situation de handicap. Des missions associatives et militantes au sein de la délégation de Gironde. 400 adhérents, 125 bénévoles, 6 salariés, un Conseil APF de Département de 9 membres élus pour un mandat de 4 ans missionné entre autre.s, pour la mise en œuvre de notre projet associatif ""Pouvoir d'agir, pouvoir choisir"".",30 rue Delacroix,Association,"Demandeurs d'emploi,Jeunes,Personnes en situation de handicap,Séniors",05 56 08 67 30,Du Lundi au Vendredi : 9h30-12h/14h-17h30.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
MJC CL2V,44.84544702,-0.6305453057,"Association d'éducation populaire, la MJC CL2V est agréée centre social. Les valeurs de l'association sont : Respect, Solidarité, Citoyenneté. C'est un espace de loisirs, de rencontres, de partage, ouvert à tous.",11 rue Erik Satie,Association,Tout public,05 56 97 40 00,"Lundi : 9h-12h30/14h-19h, Mardi : 9h-12h30/13h30-18h30, Mercredi : 8h30-13h00/13h30-19h, Jeudi 8h30-12h30/14h-18h30, Vendredi : 8h30-12h/13h30-16.","Accès à un équipement informatique,Le public peut amener son propre matériel"
Médiathèque François Mitterrand,45.01175429,-0.5326990857,"La médiathèque François Mitterrand est un service public municipal mis à la disposition de tous. Ce lieu donne accès à différents types de médias, permettant la consultation sur place et à domicile pour tous les âges, ainsi que de nombreux services (espace public numérique., animation, ateliers). Attention : La bibliothèque est en travaux jusqu’en janvier 2021. L’accompagnement au numérique. est possible uniquement sur rendez-vous.",5 avenue du Dr Gustave Couaillac,Bibliothèque / Médiathèque,"Allocataires,Séniors",05 56 77 02 69,Sur rendez-vous jusqu’en janvier 2021 (travaux en cours).,Accès à un équipement informatique
CCAS de la Ville d'Artigues-près-Bordeaux,44.85875495,-0.4973086763,"Le Centre Communale d'Action Sociale de la Ville d'Artigues-près-Bordeaux propose depuis 3 ans des ateliers numériques gratuits à destination des Seniors de + de 55 ans, ainsi qu'un accompagnement sociale des personnes en situation précaire.","château Bétailhe, 72 avenue de l'Eglise romane","Commune (Ville, CCAS, Centre Culturel…)","Allocataires,Etrangers,Personnes en situation de handicap",05 56 74 02 23,Du Lundi au Vendredi : 8h30-12h/13h30-17h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Unisphères,44.8588688,-0.5240029768,"UNISPHERES est une association pluridisciplinaire de Mèdiation et de Dèveloppement Artistique, Culturel et Numèrique qui dèploie son projet a travers 6 pôles d activitès : Action Culturelle, Mèdiation, Accompagnement, Formation, Crèation, Evènements.",Château de Palmer - Rue Aristide Briand,Association,"Demandeurs d'emploi,Jeunes,Personnes en situation de handicap",06 22 33 21 42,Du Lundi au Vendredi : 10h-18h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Fabrique Citoyenne,44.84633691,-0.5102829398,"La Fabrique citoyenne, nèe de l'ancienne Mairie annexe, a ouvert ses portes en septembre 2018. Elle est situèe au coeur d'un quartier prioritaire en plein renouvellement urbain. C'est une structure qui accompagne les usagers dans leurs démarches administratives, qu'elles soient numèriques ou papier. Ce lieu a aussi vocation à accueillir les usagers qui ont juste envie d'un cafè, pour tisser le lien social avec les autres habitants et sortir de l'isolement. C'est aussi un lieu qui accueille diffèrentes permanences pour l'accès aux droits des usagers. La Fabrique c'est aussi le siège des démarches participatives.",CC de Dravemont Rue Salvador Allende,"Commune (Ville, CCAS, Centre Culturel…)",Tout public,05 57 80 97 87,Lundi au Vendredi : 8h30-17h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
LESCAN,44.8376048,-0.5073942942,"Proposer des formations et des activitès de crèation artistiques et numèriques : musique, thèètre, photographie, vidèo, etc. Proposer des activitès d’exploration du monde mèdiatique : ateliers d’èducation aux mèdias, dècryptage journalistique, courts mètrages et documentaires. Promouvoir les valeurs communes du vivre ensemble, les relations intergènèrationnelles et la mixitè sociale. Rendre accessibles, les technologies numèriques au plus grand nombre, lutter contre l'illectronisme. Accompagner tous les publics (particuliers, associations, collectivitès, structures publiques et privèes)",rue Marcel Cerdan,Association,Tout public,,Du Lundi au Vendredi :09h-18h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
M.270,44.83642478,-0.5317075907,Espace multimédia rèalisant de l'accompagnement et de la formation.,11 Avenue Pierre Curie,"Commune (Ville, CCAS, Centre Culturel…)",Tout public,05 57 80 90 60,Du Mardi au Samedi : 9h-12h/14h-18h30.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
UNIRE Centre Social,44.84448301,-0.5094062425,"Le Centre Social et l'Equipement de Vie Sociale gèrès par l'association UNIRE, proposent sur le territoire de Floirac un accompagnement social et culturel des habitants : soutien à la parentalitè, animation loisirs, développement vie locale, apprentissage du français, accompagnement au numèrique, insertion sociale et professionnelle.",1 rue Voltaire,Association,Tout public,05 56 32 63 91,Du Lundi au Vendredi : 9h-12h30/14h-18h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
DIDEE - Centre social et culturel Carriet,44.88274686,-0.5254375557,"Animation de la vie sociale sur le quartier de Carriet à Lormont. Le centre accompagne les habitants sur des projets de dèveloppement local divers et variés : jardin partagé, soirées culturelles, dressing solidaire, maison des savoirs, ateliers cuisine, ... La structure a un ancrage dans le quartier et un lien fort avec les familles au travers également de l'accompagnement à la scolaritè et le centre de loisirs. Permanences d'accès aux droits (écrivains publics, numérique)","4, rue Jacques Thibaud",Centre social,Tout public,05 35 14 01 86,"Du Lundi au Vendredi 9h-12h30/14h-17h30 (sauf le jeudi matin).* attention horaires suspendus depuis le dèbut du confinement, accueil uniquement sur rendez-vous.","Accès à un équipement informatique,Le public peut amener son propre matériel"
Médiathèque du Bois Fleuri,44.87660388,-0.5219386337,"Situèe au coeur du Pôle culturel et sportif du Bois fleuri, la Médiathèque est un outil documentaire de pointe. Innovant tant sur le plan architectural que culturel, spacieuse et moderne, baignée de lumière naturelle, la Médiathèque invite à l inspiration et à la dètente.",1 rue Lavergne,Bibliothèque / Médiathèque,Tout public,05 56 74 59 80,Mardi et Vendredi : 15h-19h. Mercredi : 10h-12h30/15h-19h. Samedi : 10h-12h30/13h30-17h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Bibliothèque de Bègles,44.80568003,-0.5430795316,La Bibliothèque de Bègles dispose d'un espace numérique de 10 postes fixes et accès Wi-Fi. Des ateliers d'initiations pour les publics adultes et de découverte des pratiques numériques pour les plus jeunes.,58 avenue du Maréchal de Lattre de Tassigny,Bibliothèque / Médiathèque,Tout public,05 56 49 54 81,Mardi : 16h-19h. Mercredi : 10h30-18h. Jeudi : 15h-18h. Vendredi : 15h-18h. Samedi : 10h30-18h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
ASTI-Pessac (Association de Solidarité avec Tous les Immigrés,44.79040943,-0.6311895972,"Association d'aide à l'intégration sociale  des populations issues de l'immigration  et peu autonomes : accompagnement juridique (droit des étrangers : titres de séjour, visas, naturalisation,...), socio-administratif et vie quotidienne (CAF, Pole Emploi,CPAM,.../ téléphonie, assurances, rendez-vous médicaux,...), accompagnement socio-professionnel (CV, lettres de motivations, liens avec les acteurs de l'emploi ou les employeurs,...), démarches liées à la scolarité.",Maison municipale de saige - allée des mimosas,Association,Tout public,05 56 15 30 26,"Juridique, socio-administratif et vie quotidienne :  permanences Lundi, Mercredi et Vendredi : 10h30-12h30/15h30-17h30. Mardi et Jeudi : 16h-18h. Autres horaires possibles sur rendez-vous. Accompagnement socio-professionnel et scolarité sur rendez-vous.",Accès à un équipement informatique
ADAV33,44.81773765,-0.5806745413,"Nous disposons d'une borne tactile ainsi que de tablettes pour accompagner les gens dans leur accès au droit par le numérique. Cette démarche est accompagnée par une personne en service civique sous forme de : - permanences à l'accueil sur les horaires d'ouverture de l'ADAV33,- rendez-vous individuels,- ateliers collectifs.",91 Rue de la République,Association,Tout public,05 56 04 13 75,Durant l’année : ouverture tous les matins de 8h45 à 12h15 + Lundi et Jeudi après-midi de 13h45 a 16h30. En période de vacances scolaires : tous les matins de 8h45 à 12h15.,Accès à un équipement informatique
CCAS de Talence,44.80899363,-0.5879229878,"Chargée de mener une action générale de soutien aux personnes et de développement social sur la commune, la structure accompagne socialement les foyers talençais sans enfant mineur à charge, décline des prestations d'aide à domicile à l'attention des personnes âgées et des personnes porteuses d'un handicap, propose aux familles des solutions d'accueil pour les 0-3 ans.",Rue du Professeur Arnozan,"Commune (Ville, CCAS, Centre Culturel…)","Allocataires,Jeunes,Personnes en situation de handicap,Séniors",05 56 84 78 71,Du Lundi au Mercredi : 12h30-19h00. Jeudi et Vendredi : 8h30-12h/13-16h30.,Accès à un équipement informatique
Service Municipal Emploi Ville de Talence,44.81040673,-0.589569365,"Le service municipal de l'emploi de la Ville de Talence a pour mission : d'accompagner les demandeurs d'emploi de la commune dans le cadre de leur recherche d'emploi, de proposer et d'animer des actions favorisant l'insertion professionnelle des demandeurs d'emploi, de faire du lien entre les personnes en recherche d'emploi et les entreprises en phase de recrutement, de coordonner et d'animer le réseau des partenaires de l'emploi du territoire",23 Avenue Espeleta,"Commune (Ville, CCAS, Centre Culturel…)",Jeunes,05 56 84 78 95,"Lundi, Mardi, Mercredi : 8h30-12h30/13h30-17h. Jeudi : 10h30-12h30/13h30-17h. Vendredi : 8h30-12h30/13h30-16h15.",Accès à un équipement informatique
L'Eycho du Bourg M3E,44.88585957,-0.6504278021,"L'Eycho est un lieu d'animation et de vie sociale à vocation familiale, pluri-générationnelle et donc ouvert à tou(te)s! Organisé en 4 pôles situés au cœur des quartiers Eysinais, Il propose des projets, des ateliers, des activités et des moments conviviaux à partager tout au long de l'année. Les actions de l'Eycho sont conçues avec les habitants et à partir de leurs attentes dans les domaines du sport, de la culture, des loisirs, du multimédia, de l'action sociale, de l'emploi, de la solidarité ou encore du développement durable.",2 avenue de Verdun,"Commune (Ville, CCAS, Centre Culturel…)",Tout public,05 56 28 92 17,"Lundi 10h-12h30/14h-18h, Mardi Mercredi Jeudi 10h-12h30/14h-17h15, Vendredi 14h-17h15","Accès à un équipement informatique,Le public peut amener son propre matériel"
L'Eycho de la Forêt,44.86376087,-0.6438016538,"L'Eycho est un lieu d'animation et de vie sociale à vocation familiale, pluri-générationnelle et donc ouvert à tou(te)s! Organisé en 4 pôles situés au cœur des quartiers Eysinais, Il propose des projets, des ateliers, des activités et des moments conviviaux à partager tout au long de l'année. Les actions de l'Eycho sont conçues avec les habitants et à partir de leurs attentes dans les domaines du sport, de la culture, des loisirs, du multimédia, de l'action sociale, de l'emploi, de la solidarité ou encore du développement durable.",10 rue Marguerite Duras,"Commune (Ville, CCAS, Centre Culturel…)",Tout public,05 56 28 90 76,"Lundi 10h-13h/14h-18h, Mardi Mercredi Jeudi 10h-13h/14h-19h, Vendredi 15h-19h, Samedi 14h-18h.","Accès à un équipement informatique,Le public peut amener son propre matériel"
Ricochet,44.86910565,-0.5784161047,"L'association Ricochet est un lieu d'initiatives porté par des habitants. Espace de création sociale et de participation citoyenne, elle réunit des personnes de toutes générations autour de valeurs communes. Ricochet est un partenaire de la vie de la ville du Bouscat et souhaite porter une attention toute particulière et contribuer au développement social local de l'est du Bouscat, de l'avenue de la Libération à la Place Ravezies. Depuis le 1er janvier 2019, l'association Ricochet est agréée centre social par la CAF de la Gironde.",8 rue Condorcet,Association,"Allocataires,Jeunes,Personnes en situation de handicap,Séniors",05 56 07 20 48,"Sur rendez-vous le : Mardi, Mercredi, Vendredi et Samedi 11h-12h30/14h-19h. Jeudi : 16h30-20h accès sans rendez-vous.","Accès à un équipement informatique,Le public peut amener son propre matériel"
Centre Socioculturel La Source,44.86361317,-0.6710970766,"La Source est un équipement de proximité porté par des habitants engagés, accompagnés par une équipe de professionnels au service de leurs projets. Le centre participe à la vie du territoire en soutenant les initiatives locales autour du vivre ensemble et de la citoyenneté. Il soutient les habitants de tous âges et les familles en proposant des actions relatives à la parentalité, des loisirs éducatifs, de l'accompagnement aux démarches administratives et d'accès aux droits ainsi qu'au montage de projet. Il accueille également des partenaires autour du logement, de l’accompagnement social, et de l'alphabétisation.",58 rue Edmond Rostand,Centre social,Jeunes,05 56 34 94 10,"Lundi : 14h-18h. Mardi, Mercredi, Jeudi, Vendredi : 9h-12h/ 14h-18h.",Accès à un équipement informatique
Médiathèque du Taillan-Médoc,44.91146638,-0.6813065881,"Au cœur du Pôle Culturel de la Haye, la culture se livre ici dans un véritable écrin de verdure. Sur plus de 1500m2, profitez d’un choix de plus de 30 000 documents, au gré d’espaces chaleureux et accueillants, où l’équipe de la médiathèque vous accompagnera dans vos découvertes.",8 rue de Calavet,Bibliothèque / Médiathèque,"Allocataires,Séniors",05 56 35 60 96,Mardi : 14h-18h. Mercredi : 10h-18h. Vendredi : 14h-18h. Samedi : 10h-17h.,Accès à un équipement informatique
AGIRabcd (Association Générale des Intervenants Retraités actions de bénévoles de coopération et de développement),44.84580056,-0.6547196569,L’Association Générale des Intervenants Retraités met les compétences de ses bénévoles au service du public en difficulté.,55 avenue du Maréchal de Lattre de Tassigny,Association,Séniors,05 57 00 15 10,Lundi au Vendredi : 9h-17h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Arts et Loisirs d'Arlac - Centre Socioculturel,44.82323349,-0.6237266932,"Le centre socioculturel Arts et Loisirs d’Arlac est une association à but non lucratif, agréée d’Education Populaire. Elle fonctionne grâce à tous ses adhérents, des administrateurs élus lors de l’Assemblée Générale annuelle, ses nombreux bénévoles et une équipe de salariés.",14 rue Marcel,Centre social,Tout public,05 56 99 55 33,Lundi : 14h-19h. Mardi : 10h-12h/14h-19h. Mercredi : 9h30-12h/14h-17h30. Jeudi : 10h30-12h/14h-19h. Vendredi : 10h-12h/14h-19h. Samedi : 9h30-12h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Bureau Information Jeunesse Mérignac,44.84203534,-0.6465474676,"Le BIJ est un lieu d'accueil, d'information, de conseil et d'accompagnement aux projets pour : l’orientation, l’insertion, la recherche d’emploi : aide à la rédaction de CV et de lettre de motivation, les dispositifs d’aide ou projets de mobilité. Le BIJ propose au public différents services : accès à des postes informatiques, imprimante, scanner, photocopieuse ainsi que de la documentation et d’autres outils d’information.",Place Charles de Gaulle,Association,"Etrangers,Jeunes,Personnes en situation de handicap",05 57 00 02 40,Mardi et Vendredi : 14h-18h. Mercredi : 10h-13h/14h-18h. Jeudi : 14h-17h. Samedi : 10h-13h/14h-17h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
ConfluenceS,44.86435609,-0.725727941,"ConfluenceS est l'association qui regroupe l'Espace de Vie Sociale de Feydit (quartier de Corbiac), le centre social de la Maison d'Animation des Jalles (quartiers de Magudas et Caupian) et l'Espace de Vie Sociale de La Ruche (quartiers du centre-ville et Gajac). Elle accueille les familles des quartiers Est de la ville de Saint-Médard-en-Jalles.",11 rue du Commandant Charcot,Association,Tout public,05 56 05 82 19,Lundi au Jeudi : 8h30-12h30/13h30-18h00.,Accès à un équipement informatique
La Ruche – ConfluenceS,44.89342458,-0.714179885,L'association ConfluenceS regroupe 1 centre social et 2 Espaces de Vie Sociale sur Saint-Médard-en-Jalles. L'Espace de Vie Sociale de La Ruche y développe des projets d'animation de la vie locale en centre-ville.,23 rue Henri Martin,Association,"Tout public,Allocataires,Demandeurs d'emploi,Etrangers,Jeunes,Personnes en situation de handicap,Séniors",06 49 28 88 73,Ateliers informatiques : Mardi et Jeudi : 14h-16h. Permanences administratives : Mardi et Jeudi : 17h-19h.,Accès à un équipement informatique
Médiathèque de Saint-Médard-en-Jalles,44.89269636,-0.714965823,"Les Médiathèques vous proposent des livres, BD et mangas, CD et DVD, partitions et instruments de musique, jeux vidéo et jeux traditionnels, journaux et revues, un espace d’autoformation, deux espaces multimédia et des ressources numériques pour toute la famille. Vous y trouverez aussi une programmation culturelle riche et variée, renouvelée chaque mois.",Place de la République,Bibliothèque / Médiathèque,"Allocataires,Demandeurs d'emploi,Jeunes,Séniors",05 57 93 18 50,"Mardi, Jeudi et Vendredi : 14h30-18h. Mercredi : 10h-19h. Samedi : 10h-18h.","Accès à un équipement informatique,Le public peut amener son propre matériel"
Maison de quartier Feydit,44.86971942,-0.7028107529,"L'association "" Centre d'animation de Feydit "", créée en décembre 1992, est une association de quartiers (secteurs EST de Saint-Médard-en-Jalles) dont les buts visent principalement la création de liens entre les habitants le dialogue et la solidarité entre générations, la possibilité pour chacun de s'exprimer et l'animation d'un centre d'accueil pour les jeunes. Les activités proposées par Feydit concernent toutes les classes d'âges.",60 route de Feydit,Maison de quartier,Séniors,05 56 05 49 32,Jeudi 14h-16 Point relais CAF.  Ponctuellement le Vendredi 14h-16h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Atelier Giono,44.84548673,-0.5629192084,"Les ateliers Brach et Giono de la ville de bordeaux dispensent des activités d'apprentissage tout le long de l'année aux personnes âgées de 60 ans, par le biais des intervenants professionnels Des cours d'informatiques sont donnés sous un format de stage de 3h à 6h autour  de différentes thématiques . Les tarifs d'un stage de 3h, établis en fonction des résidents bordelais, s'échelonnent  de 3 à 11 euros. Un forfait de 13 euros est appliqué aux seniors non domiciliés sur Bordeaux",Maison Polyvalente Coeur de Bastide 13 allée Jean Giono,"Commune (Ville, CCAS, Centre Culturel…)",Séniors,05 24 57 65 04,Lundi au Vendredi : 9h à 12 h et de 14h à 17h,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Ludo-Médiathèque de Saint-Médard-en-Jalles,44.90026279,-0.7449929129,"Les Médiathèques vous proposent des livres, BD et mangas, CD et DVD, partitions et instruments de musique, jeux vidéo et jeux traditionnels, journaux et revues, un espace d’autoformation, deux espaces multimédia et des ressources numériques pour toute la famille. Vous y trouverez aussi une programmation culturelle riche et variée, renouvelée chaque mois.","26, rue Aurel Chazeau",Bibliothèque / Médiathèque,"Allocataires,Demandeurs d'emploi,Jeunes,Séniors",05 56 01 40 85,Mardi et Vendredi : 14h30-18h. Mercredi : 10h-19h. Samedi : 10h-18h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
L'Eycho du Vigean,44.88064855,-0.6353870677,"L'Eycho est un lieu d'animation et de vie sociale à vocation familiale, pluri-générationnelle et donc ouvert à tou(te)s! Organisé en 4 pôles situés au cœur des quartiers Eysinais, Il propose des projets, des ateliers, des activités et des moments conviviaux à partager tout au long de l'année. Les actions de l'Eycho sont conçues avec les habitants et à partir de leurs attentes dans les domaines du sport, de la culture, des loisirs, du multimédia, de l'action sociale, de l'emploi, de la solidarité ou encore du développement durable.","Grand Caillou, Bât 11","Commune (Ville, CCAS, Centre Culturel…)",Tout public,09 81 03 92 43,"Lundi 10h-12h30/14h-17h, Mardi Mercredi Jeudi 9h-12h30/14h-19h, Vendredi 14h-18h, Samedi 14h-18h","Accès à un équipement informatique,Le public peut amener son propre matériel"
UDAF de la Gironde,44.8496867,-0.5822960163,"L'Union Départementale des Associations Familiale de Gironde est une association d'utilité publique dont la mission est de représenter les familles en défendant les intérêts de ces dernières. Dans le cadre des actions proposées aux familles, elle anime des ateliers de codage informatique pour les enfants et leurs parents afin de favoriser la formation à l'usage responsable du numérique et la relation intergénérationnelle.",25 rue Francis Martin,Association,Jeunes,05 56 01 42 19,Réception du public sur rendez-vous.,Accès à un équipement informatique
Bibliothèque Bordeaux Lac,44.87381975,-0.5723575007,"Au cœur de la cité arborée des Aubiers, la bibliothèque accompagne les familles et participe à la réflexion sur les changements urbains et architecturaux de ce quartier en pleine mutation. La bibliothèque met à votre disposition quatre postes Internet et des tables de travail.",Place Ginette Neveu,Bibliothèque / Médiathèque,Tout public,05 56 50 97 95,"Mardi : 10h-12h/14h-18h, Mercredi et Samedi : 10h-18h, Jeudi et Vendredi : 14h-18h.",Accès à un équipement informatique
Cap Sciences / Fab Lab du 127°,44.85967425,-0.5548409419,"Cap Sciences est un Centre de Culture Scientifique, Technique et Industrielle (CCSTI) qui a pour mission de diffuser la culture scientifique auprès du plus grand nombre. Ouvert au sein du Hangar 20 sur les quais, le Fab Lab du 127° est un lieu dédié à la fabrication numérique. Imprimantes 3D, découpes lasers ou vinyle, le Fab Lab propose un accès à des outils de fabrication numérique, un espace de travail et l'accompagnement d'une équipe de Fab managers. Ateliers, stages, projets, évènements rythment la programmation annuelle du lieu, accessible gratuitement sur certains rendez-vous (ateliers découverte, Open Labs) ou sur tarification ou abonnement pour les usagers plus réguliers.",quai de Bacalan,Tiers-lieu / Coworking / FabLab / Hackerspace,"Allocataires,Demandeurs d'emploi,Jeunes,Personnes en situation de handicap,Séniors",05 56 01 07 07,"Le Fab Lab est ouvert à 18h30 les Mercredis ""Open lab"" (gratuit), Jeudi et Vendredi : 14h-18h, Samedi et Dimanche : 14h-19h.",Accès à un équipement informatique
CLAP Sud-Ouest,44.87125383,-0.5471219313,"Dans sa partie DPLAI (Dispositif Permanent de Lutte de Analphabétisme et l’Illettrisme), le CLAP Sud Ouest association d'évaluation linguistique de la langue française, d'accompagnement et de suivi, propose l'action SILE (Soutien Informatique Lié à l'Emploi).","176, rue Achard Bât D",Association,"Demandeurs d'emploi,Etrangers,Jeunes",05 56 43 00 99,Du Lundi au Vendredi : 9h-12h/14h-17h.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
CPAM de la Gironde - Europe,44.85984192,-0.5795962009,"Les principales missions de la CPAM : gérer les droits à l'assurance maladie des assurés sociaux, verser les prestations dues à chaque assuré, appliquer le plan d'action relatif à la gestion du risque en relation avec les professionnels de santé ; mettre en œuvre les campagnes de prévention, mettre en œuvre la politique d’action sanitaire et sociale par des aides individuelles aux assurés ou des aides collectives aux associations, faciliter l’accès aux droits et aux soins.",Place de l'Europe,"Organisme de sécurité sociale (CAF, CPAM, CARSAT, MSA…)",Tout public,3646,Du Lundi au Vendredi : 9h-17h.,Accès à un équipement informatique
GP Inten6t,44.85984192,-0.5795962009,"Centre Social et Culturel du Grand Parc : Accompagnement Social et Développement Social Local, Animation de la vie locale et action culturelle, Participation des habitants et citoyenneté, Accueil de loisirs petite enfance, enfance, Jeunesse.",Place de l'Europe,Association,Tout public,05 56 50 38 22,Du Lundi au Vendredi : 9h30-18h30. Fermé le Jeudi matin.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
Maison de l'emploi de Bordeaux,44.86019219,-0.5751552747,"Créée à l’initiative de la Ville de Bordeaux, de l’Etat et de Pôle Emploi, la Maison de l’Emploi de Bordeaux agit pour l’accès à l’emploi, la création d’entreprise et le développement économique.",127 avenue Emile Counord,Association,"Allocataires,Demandeurs d'emploi,Jeunes,Personnes en situation de handicap,Séniors",05 57 78 37 37,Du Lundi au Vendredi : 9h-12h30/13h30-17h30.,"Accès à un équipement informatique,Le public peut amener son propre matériel"
